c.name,firstrowgroup.devicetype,firstrowgroup.browser,firstrowgroup.browsertype,firstrowgroup.os
huanggang,Computer,Chrome 21,Browser,Windows XP
xianning,Mobile,Mobile Safari,Browser (mobile),iOS 7 (iPhone)
suizhou,Computer,Safari 5,Browser,Windows 7
enshishi,Computer,Internet Explorer 7,Browser,Windows 7
changsha,Computer,Safari 5,Browser,Windows XP
zhuzhou,Tablet,Apple WebKit,Browser,Mac OS X (iPad)
xiangtan,Computer,Chrome 21,Browser,Windows 7
hengyang,Computer,Safari 5,Browser,Mac OS X
shaoyang,Computer,Chrome 28,Browser,Windows XP
yueyang,Computer,Safari 5,Browser,Windows XP
changde,Computer,Safari 5,Browser,Windows XP
zhangjiajie,Computer,Internet Explorer 10,Browser,Windows 8
yiyang,Computer,Chrome 21,Browser,Windows XP
chenzhou,Computer,Internet Explorer 9,Browser,Windows XP
yongzhou,Computer,Firefox 20,Browser,Windows XP
huaihua,Computer,Safari 5,Browser,Windows 7
loudi,Computer,Chrome 18,Browser,Windows XP
xiangxi,Computer,Safari 5,Browser,Mac OS X
guangzhou,Computer,Apple WebKit,Browser,Mac OS X
shaoguan,Computer,Chrome 27,Browser,Windows XP
shenzhen,Computer,Mobile Safari,Browser (mobile),Linux
zhuhai,Computer,Chrome 32,Browser,Windows XP
shantou,Computer,Safari 5,Browser,Mac OS X
foshan,Computer,Chrome 30,Browser,Mac OS X
jiangmen,Computer,Chrome 24,Browser,Windows 8
zhanjiang,Computer,Safari 5,Browser,Windows XP
maoming,Computer,Safari 5,Browser,Windows XP
zhaoqing,Computer,Internet Explorer 10,Browser,Windows Vista
huizhou,Computer,Safari 5,Browser,Windows 8
meizhou,Computer,Safari 5,Browser,Windows 7
shanwei,Mobile,Mobile Safari,Browser (mobile),Android 4.x
heyuan,Computer,Safari 5,Browser,Windows 7
yangjiang,Computer,Opera 15,Browser,Windows 7
qingyuan,Computer,Safari 5,Browser,Windows XP
dongguan,Computer,Chrome 10,Browser,Windows 7
zhongshan,Computer,Safari 5,Browser,Mac OS X
chaozhou,Computer,Internet Explorer 9,Browser,Windows 7
jieyang,Computer,Safari 5,Browser,Windows XP
yunfu,Computer,Safari 5,Browser,Mac OS X
nanning,Computer,Unknown,unknown,Linux
liuzhou,Computer,Safari 5,Browser,Windows XP
guilin,Computer,Chrome 18,Browser,Windows Vista
wuzhou,Computer,Chrome 21,Browser,Windows 7
beihai,Computer,Chrome 20,Browser,Windows XP
fangchenggang,Computer,Safari 5,Browser,Windows XP
qinzhou,Computer,Safari 5,Browser,Windows 7
guigang,Computer,Safari 5,Browser,Windows XP
yulin_238,Computer,Internet Explorer 7,Browser,Windows Vista
baise,Computer,Internet Explorer 8,Browser,Windows XP
hezhou,Computer,Internet Explorer 7,Browser,Windows XP
hechi,Computer,Chrome 16,Browser,Windows XP
laibin,Computer,Internet Explorer 7,Browser,Windows XP
chongzuo,Computer,Internet Explorer 8,Browser,Windows XP
haikou,Computer,Safari 5,Browser,Windows XP
sanya,Computer,Chrome 21,Browser,Windows XP
chengdu,Computer,Chrome 31,Browser,Windows XP
zigong,Computer,Chrome 21,Browser,Windows XP
panzhihua,Computer,Chrome 26,Browser,Windows 7
luzhou,Computer,Chrome 21,Browser,Windows XP
deyang,Mobile,Apple WebKit,Browser,Android Mobile
mianyang,Computer,Safari 5,Browser,Windows XP
guangyuan,Computer,Internet Explorer 8,Browser,Windows XP
suining,Computer,Chrome 30,Browser,Windows XP
neijiang,Computer,Internet Explorer 7,Browser,Windows 8
leshan,Computer,Chrome 29,Browser,Windows 7
nanchong,Mobile,Mobile Safari,Browser (mobile),Android 2.x
meishan,Computer,Chrome 26,Browser,Windows XP
yibin,Computer,Chrome 28,Browser,Windows XP
guangan,Computer,Chrome 21,Browser,Windows XP
dazhou,Computer,Safari 4,Browser,Mac OS X
yaan,Computer,Firefox 24,Browser,Windows 7
bazhong,Tablet,Safari 5,Browser,Android 4.x Tablet
ziyang,Computer,Safari 5,Browser,Windows XP
aba,Computer,Internet Explorer 9,Browser,Windows 7
ganzi,Computer,Chrome 21,Browser,Windows 8
liangshan,Computer,Internet Explorer 7,Browser,Windows XP
guiyang,Computer,Chrome 26,Browser,Windows Vista
liupanshui,Computer,Safari 5,Browser,Windows 7
zunyi,Computer,Safari 5,Browser,Mac OS X
anshun,Computer,Firefox 24,Browser,Windows 7
tongren,Computer,Internet Explorer 7,Browser,Windows XP
qianxinan,Computer,Chrome 20,Browser,Windows 7
bijie,Computer,Chrome 21,Browser,Windows 7
qiandongnan,Computer,Chrome 22,Browser,Windows 7
qiannan,Computer,Safari 5,Browser,Mac OS X
kunming,Computer,Safari 5,Browser,Windows XP
qujing,Computer,Safari 5,Browser,Windows 7
yuxi,Computer,Chrome 30,Browser,Windows 7
baoshan,Computer,Chrome 21,Browser,Windows Vista
zhaotong,Computer,Internet Explorer 8,Browser,Windows XP
lijiang,Computer,Internet Explorer 7,Browser,Windows 8
puer,Computer,Internet Explorer 7,Browser,Windows XP
lincang,Computer,Internet Explorer 9,Browser,Windows 7
chuxiong,Computer,Chrome 17,Browser,Windows 7
honghe,Tablet,Safari 5,Browser,iOS 6 (iPad)
wenshan,Computer,Internet Explorer 7,Browser,Windows XP
xishuangbanna,Computer,Chrome 21,Browser,Windows XP
dali,Computer,Chrome 17,Browser,Windows 7
dehong,Computer,Internet Explorer 8,Browser,Windows XP
nujiang,Computer,Chrome 21,Browser,Windows XP
diqing,Computer,Chrome 21,Browser,Windows XP
lasa,Computer,Chrome 21,Browser,Windows XP
changdu,Computer,Internet Explorer 8,Browser,Windows XP
shannan,Computer,Chrome 21,Browser,Windows XP
rikaze,Computer,Chrome 21,Browser,Windows XP
naqu,Computer,Chrome 21,Browser,Windows XP
ali,Computer,Internet Explorer 7,Browser,Windows XP
linzhi,Computer,Chrome 21,Browser,Windows 7
xian,Computer,Chrome 18,Browser,Windows 7
tongzhou,Computer,Chrome 21,Browser,Windows 7
baoji,Computer,Firefox 24,Browser,Windows 7
xianyang,Computer,Internet Explorer 8,Browser,Windows 7
weinan,Computer,Chrome 21,Browser,Windows Vista
yanan,Computer,Internet Explorer 10,Browser,Windows 7
hanzhong,Computer,Safari 5,Browser,Windows XP
yulin_333,Computer,Internet Explorer 9,Browser,Windows 8
ankang,Computer,Chrome 21,Browser,Windows 7
shangluo,Computer,Firefox 3,Browser,Windows 7
lanzhou,Computer,Chrome 30,Browser,Mac OS X
jiayuguan,Computer,Internet Explorer 7,Browser,Windows 8
jinchang,Computer,Internet Explorer 10,Browser,Windows 8
baiyin,Computer,Internet Explorer 7,Browser,Windows XP
tianshui,Tablet,Mobile Safari,Browser (mobile),Mac OS X (iPad)
wuwei,Computer,Internet Explorer 7,Browser,Windows 8
zhangye,Computer,Internet Explorer 7,Browser,Windows 7
pingliang,Computer,Chrome 21,Browser,Windows Vista
jiuquan,Computer,Chrome 21,Browser,Windows XP
qingyang,Computer,Mozilla,Browser,Windows XP
dingxi,Computer,Chrome 30,Browser,Windows XP
longnan,Computer,Chrome 21,Browser,Windows 8
linxia,Computer,Chrome 26,Browser,Windows 7
gannan,Computer,Chrome 26,Browser,Windows XP
xining,Computer,Chrome 23,Browser,Windows XP
haidong,Computer,Internet Explorer 7,Browser,Windows 8
haibei,Computer,Chrome 24,Browser,Windows 7
huangnan,Computer,Chrome 21,Browser,Windows 7
hainanzangzu,Computer,Chrome 26,Browser,Windows 7
guoluo,Computer,Safari 7,Browser,Mac OS X
yushu,Computer,Chrome 21,Browser,Windows 7
haixi,Mobile,Mobile Safari,Browser (mobile),Android 2.x
yinchuan,Computer,Firefox 1.5,Browser,Windows XP
shizuishan,Computer,Safari 5,Browser,Windows 7
wuzhong,Computer,Mozilla,Browser,Windows XP
guyuan,Computer,Internet Explorer 7,Browser,Windows 7
zhongwei,Computer,Chrome 17,Browser,Windows XP
wulumuqi,Computer,Chrome 14,Browser,Windows Vista
kelamayi,Computer,Safari 5,Browser,Windows 7
tulufan,Computer,Chrome 17,Browser,Windows XP
hami,Computer,Safari 5,Browser,Mac OS X
changji,Mobile,Apple WebKit,Browser,Android 2.x
boertala,Computer,Chrome 20,Browser,Windows XP
bayinguoleng,Mobile,Chrome Mobile,Browser (mobile),Android 4.x
akesu,Computer,Internet Explorer 7,Browser,Windows XP
kezilesukeerkezi,Computer,Internet Explorer 7,Browser,Windows XP
kashi,Computer,Chrome 25,Browser,Windows XP
hetian,Computer,Internet Explorer 7,Browser,Windows 8
yili,Computer,Safari 6,Browser,Mac OS X
tacheng,Computer,Internet Explorer 7,Browser,Windows XP
aletai,Computer,Internet Explorer 7,Browser,Windows XP
